Lap 48: Rain 35% -> Compound 'Inter', TyresAge 2, Wear '2.0'% | '2.0'% | '2.0'% | '2.0'%, Fuel '11.16' Kg, PitStop 'No', Time '01:27.698' ms
Lap 49: Rain 30% -> Compound 'Inter', TyresAge 3, Wear '3.0'% | '3.0'% | '3.0'% | '3.0'%, Fuel '10.22' Kg, PitStop 'No', Time '01:27.664' ms
Lap 50: Rain 25% -> Compound 'Inter', TyresAge 4, Wear '4.0'% | '4.0'% | '4.0'% | '4.0'%, Fuel '9.27' Kg, PitStop 'No', Time '01:27.628' ms
Lap 51: Rain 20% -> Compound 'Inter', TyresAge 5, Wear '5.0'% | '5.0'% | '5.0'% | '5.0'%, Fuel '7.38' Kg, PitStop 'No', Time '01:27.538' ms
Lap 52: Rain 15% -> Compound 'Inter', TyresAge 6, Wear '6.0'% | '6.0'% | '6.0'% | '6.0'%, Fuel '5.49' Kg, PitStop 'No', Time '01:27.446' ms
Lap 53: Rain 10% -> Compound 'Inter', TyresAge 7, Wear '7.0'% | '7.0'% | '7.0'% | '7.0'%, Fuel '3.6' Kg, PitStop 'No', Time '01:27.354' ms
[EA] Generation 16 - Bruteforce solution: 01:14:51.116 -> best overall: 01:20:11.799 - best of generation: 01:20:11.799 - population size ratio 686.0% | threshold is 0.3 - counter = 0/5 - stuck value = 0
Lap 1: Rain 0% -> Compound 'Hard', TyresAge 0, Wear '0.0'% | '0.0'% | '0.0'% | '0.0'%, Fuel '64.04' Kg, PitStop 'No', Time '01:28.335' ms
Lap 2: Rain 0% -> Compound 'Soft', TyresAge 0, Wear '0.0'% | '0.0'% | '0.0'% | '0.0'%, Fuel '62.15' Kg, PitStop 'Yes', Time '01:49.714' ms
Lap 3: Rain 0% -> Compound 'Soft', TyresAge 1, Wear '2.0'% | '2.0'% | '2.0'% | '2.0'%, Fuel '60.26' Kg, PitStop 'No', Time '01:24.708' ms
Lap 4: Rain 0% -> Compound 'Medium', TyresAge 0, Wear '0.0'% | '0.0'% | '0.0'% | '0.0'%, Fuel '58.37' Kg, PitStop 'Yes', Time '01:50.086' ms
Lap 5: Rain 0% -> Compound 'Medium', TyresAge 1, Wear '1.0'% | '1.0'% | '1.0'% | '1.0'%, Fuel '56.49' Kg, PitStop 'No', Time '01:25.020' ms
Lap 6: Rain 0% -> Compound 'Medium', TyresAge 2, Wear '2.0'% | '2.0'% | '2.0'% | '2.0'%, Fuel '54.6' Kg, PitStop 'No', Time '01:24.952' ms
Lap 7: Rain 0% -> Compound 'Medium', TyresAge 3, Wear '3.0'% | '3.0'% | '3.0'% | '2.0'%, Fuel '52.71' Kg, PitStop 'No', Time '01:24.872' ms
Lap 8: Rain 0% -> Compound 'Medium', TyresAge 4, Wear '5.0'% | '4.0'% | '4.0'% | '3.0'%, Fuel '50.82' Kg, PitStop 'No', Time '01:24.816' ms
Lap 9: Rain 0% -> Compound 'Medium', TyresAge 5, Wear '6.0'% | '6.0'% | '5.0'% | '4.0'%, Fuel '48.93' Kg, PitStop 'No', Time '01:24.760' ms
Lap 10: Rain 0% -> Compound 'Medium', TyresAge 6, Wear '7.0'% | '7.0'% | '5.0'% | '5.0'%, Fuel '47.04' Kg, PitStop 'No', Time '01:24.680' ms
Lap 11: Rain 0% -> Compound 'Medium', TyresAge 7, Wear '8.0'% | '8.0'% | '6.0'% | '5.0'%, Fuel '45.15' Kg, PitStop 'No', Time '01:24.604' ms
Lap 12: Rain 0% -> Compound 'Medium', TyresAge 8, Wear '9.0'% | '9.0'% | '7.0'% | '6.0'%, Fuel '43.27' Kg, PitStop 'No', Time '01:24.536' ms
Lap 13: Rain 0% -> Compound 'Medium', TyresAge 9, Wear '10.0'% | '10.0'% | '8.0'% | '7.0'%, Fuel '41.38' Kg, PitStop 'No', Time '01:24.470' ms
Lap 14: Rain 0% -> Compound 'Soft', TyresAge 0, Wear '0.0'% | '0.0'% | '0.0'% | '0.0'%, Fuel '39.49' Kg, PitStop 'Yes', Time '01:48.354' ms
Lap 15: Rain 0% -> Compound 'Soft', TyresAge 0, Wear '0.0'% | '0.0'% | '0.0'% | '0.0'%, Fuel '37.6' Kg, PitStop 'Yes', Time '01:48.240' ms
Lap 16: Rain 0% -> Compound 'Soft', TyresAge 1, Wear '2.0'% | '2.0'% | '2.0'% | '2.0'%, Fuel '35.71' Kg, PitStop 'No', Time '01:23.236' ms
Lap 17: Rain 0% -> Compound 'Soft', TyresAge 2, Wear '5.0'% | '4.0'% | '4.0'% | '3.0'%, Fuel '33.82' Kg, PitStop 'No', Time '01:23.230' ms
Lap 18: Rain 0% -> Compound 'Soft', TyresAge 3, Wear '7.0'% | '7.0'% | '6.0'% | '5.0'%, Fuel '31.93' Kg, PitStop 'No', Time '01:23.240' ms
Lap 19: Rain 0% -> Compound 'Soft', TyresAge 4, Wear '10.0'% | '9.0'% | '8.0'% | '6.0'%, Fuel '30.05' Kg, PitStop 'No', Time '01:23.236' ms
Lap 20: Rain 5% -> Compound 'Soft', TyresAge 5, Wear '12.0'% | '11.0'% | '9.0'% | '8.0'%, Fuel '28.16' Kg, PitStop 'No', Time '01:23.220' ms
Lap 21: Rain 10% -> Compound 'Soft', TyresAge 6, Wear '15.0'% | '13.0'% | '11.0'% | '9.0'%, Fuel '26.27' Kg, PitStop 'No', Time '01:23.220' ms
Lap 22: Rain 15% -> Compound 'Hard', TyresAge 0, Wear '0.0'% | '0.0'% | '0.0'% | '0.0'%, Fuel '24.38' Kg, PitStop 'Yes', Time '01:49.012' ms
Lap 23: Rain 20% -> Compound 'Hard', TyresAge 1, Wear '1.0'% | '1.0'% | '1.0'% | '1.0'%, Fuel '22.49' Kg, PitStop 'No', Time '01:23.922' ms
Lap 24: Rain 25% -> Compound 'Hard', TyresAge 2, Wear '3.0'% | '3.0'% | '2.0'% | '2.0'%, Fuel '20.6' Kg, PitStop 'No', Time '01:23.845' ms
Lap 25: Rain 30% -> Compound 'Hard', TyresAge 3, Wear '4.0'% | '4.0'% | '3.0'% | '3.0'%, Fuel '18.71' Kg, PitStop 'No', Time '01:23.754' ms
Lap 26: Rain 35% -> Compound 'Hard', TyresAge 4, Wear '6.0'% | '5.0'% | '5.0'% | '4.0'%, Fuel '17.77' Kg, PitStop 'No', Time '01:23.735' ms
Lap 27: Rain 40% -> Compound 'Hard', TyresAge 5, Wear '7.0'% | '7.0'% | '6.0'% | '5.0'%, Fuel '16.83' Kg, PitStop 'No', Time '01:27.790' ms
Lap 28: Rain 45% -> Compound 'Hard', TyresAge 6, Wear '8.0'% | '8.0'% | '7.0'% | '6.0'%, Fuel '15.88' Kg, PitStop 'No', Time '01:29.187' ms
Lap 29: Rain 50% -> Compound 'Hard', TyresAge 7, Wear '10.0'% | '10.0'% | '8.0'% | '7.0'%, Fuel '14.94' Kg, PitStop 'No', Time '01:31.095' ms
Lap 30: Rain 55% -> Compound 'Wet', TyresAge 0, Wear '0.0'% | '0.0'% | '0.0'% | '0.0'%, Fuel '13.99' Kg, PitStop 'Yes', Time '01:55.824' ms
Lap 31: Rain 60% -> Compound 'Wet', TyresAge 1, Wear '1.0'% | '1.0'% | '1.0'% | '1.0'%, Fuel '13.99' Kg, PitStop 'No', Time '01:30.838' ms
Lap 32: Rain 65% -> Compound 'Wet', TyresAge 2, Wear '2.0'% | '2.0'% | '2.0'% | '2.0'%, Fuel '13.99' Kg, PitStop 'No', Time '01:30.852' ms
Lap 33: Rain 70% -> Compound 'Wet', TyresAge 3, Wear '3.0'% | '3.0'% | '3.0'% | '3.0'%, Fuel '13.99' Kg, PitStop 'No', Time '01:30.866' ms
Lap 34: Rain 75% -> Compound 'Inter', TyresAge 0, Wear '0.0'% | '0.0'% | '0.0'% | '0.0'%, Fuel '13.99' Kg, PitStop 'Yes', Time '01:52.824' ms
Lap 35: Rain 80% -> Compound 'Inter', TyresAge 1, Wear '1.0'% | '1.0'% | '1.0'% | '1.0'%, Fuel '13.99' Kg, PitStop 'No', Time '01:27.846' ms
Lap 36: Rain 85% -> Compound 'Inter', TyresAge 2, Wear '2.0'% | '2.0'% | '2.0'% | '2.0'%, Fuel '13.99' Kg, PitStop 'No', Time '01:27.868' ms
Lap 37: Rain 90% -> Compound 'Inter', TyresAge 3, Wear '3.0'% | '3.0'% | '3.0'% | '3.0'%, Fuel '13.99' Kg, PitStop 'No', Time '01:27.890' ms
Lap 38: Rain 95% -> Compound 'Inter', TyresAge 4, Wear '4.0'% | '4.0'% | '4.0'% | '4.0'%, Fuel '13.99' Kg, PitStop 'No', Time '01:27.912' ms
Lap 39: Rain 100% -> Compound 'Inter', TyresAge 5, Wear '5.0'% | '5.0'% | '5.0'% | '5.0'%, Fuel '13.99' Kg, PitStop 'No', Time '01:27.934' ms
Lap 40: Rain 100% -> Compound 'Inter', TyresAge 6, Wear '6.0'% | '6.0'% | '6.0'% | '6.0'%, Fuel '13.99' Kg, PitStop 'No', Time '01:27.956' ms
Lap 41: Rain 100% -> Compound 'Inter', TyresAge 7, Wear '7.0'% | '7.0'% | '7.0'% | '7.0'%, Fuel '13.99' Kg, PitStop 'No', Time '01:27.978' ms
Lap 42: Rain 100% -> Compound 'Inter', TyresAge 8, Wear '8.0'% | '8.0'% | '8.0'% | '8.0'%, Fuel '13.99' Kg, PitStop 'No', Time '01:28.000' ms
Lap 43: Rain 100% -> Compound 'Wet', TyresAge 0, Wear '0.0'% | '0.0'% | '0.0'% | '0.0'%, Fuel '13.99' Kg, PitStop 'Yes', Time '01:55.824' ms
Lap 44: Rain 100% -> Compound 'Wet', TyresAge 1, Wear '1.0'% | '1.0'% | '1.0'% | '1.0'%, Fuel '13.99' Kg, PitStop 'No', Time '01:30.838' ms
Lap 45: Rain 50% -> Compound 'Wet', TyresAge 2, Wear '2.0'% | '2.0'% | '2.0'% | '2.0'%, Fuel '13.99' Kg, PitStop 'No', Time '01:30.852' ms
Lap 46: Rain 45% -> Compound 'Inter', TyresAge 0, Wear '0.0'% | '0.0'% | '0.0'% | '0.0'%, Fuel '13.05' Kg, PitStop 'Yes', Time '01:52.768' ms
Lap 47: Rain 40% -> Compound 'Inter', TyresAge 1, Wear '1.0'% | '1.0'% | '1.0'% | '1.0'%, Fuel '12.1' Kg, PitStop 'No', Time '01:27.732' ms
Lap 48: Rain 35% -> Compound 'Inter', TyresAge 2, Wear '2.0'% | '2.0'% | '2.0'% | '2.0'%, Fuel '11.16' Kg, PitStop 'No', Time '01:27.698' ms
Lap 49: Rain 30% -> Compound 'Inter', TyresAge 3, Wear '3.0'% | '3.0'% | '3.0'% | '3.0'%, Fuel '10.22' Kg, PitStop 'No', Time '01:27.664' ms
Lap 50: Rain 25% -> Compound 'Inter', TyresAge 4, Wear '4.0'% | '4.0'% | '4.0'% | '4.0'%, Fuel '9.27' Kg, PitStop 'No', Time '01:27.628' ms
Lap 51: Rain 20% -> Compound 'Inter', TyresAge 5, Wear '5.0'% | '5.0'% | '5.0'% | '5.0'%, Fuel '7.38' Kg, PitStop 'No', Time '01:27.538' ms
Lap 52: Rain 15% -> Compound 'Inter', TyresAge 6, Wear '6.0'% | '6.0'% | '6.0'% | '6.0'%, Fuel '5.49' Kg, PitStop 'No', Time '01:27.446' ms
Lap 53: Rain 10% -> Compound 'Inter', TyresAge 7, Wear '7.0'% | '7.0'% | '7.0'% | '7.0'%, Fuel '3.6' Kg, PitStop 'No', Time '01:27.354' ms
[EA] Generation 17 - Bruteforce solution: 01:14:51.116 -> best overall: 01:20:11.799 - best of generation: 01:20:11.799 - population size ratio 708.0% | threshold is 0.3 - counter = 1/5 - stuck value = 0
Lap 1: Rain 0% -> Compound 'Hard', TyresAge 0, Wear '0.0'% | '0.0'% | '0.0'% | '0.0'%, Fuel '64.04' Kg, PitStop 'No', Time '01:28.335' ms
Lap 2: Rain 0% -> Compound 'Soft', TyresAge 0, Wear '0.0'% | '0.0'% | '0.0'% | '0.0'%, Fuel '62.15' Kg, PitStop 'Yes', Time '01:49.714' ms
Lap 3: Rain 0% -> Compound 'Soft', TyresAge 1, Wear '2.0'% | '2.0'% | '2.0'% | '2.0'%, Fuel '60.26' Kg, PitStop 'No', Time '01:24.708' ms
Lap 4: Rain 0% -> Compound 'Medium', TyresAge 0, Wear '0.0'% | '0.0'% | '0.0'% | '0.0'%, Fuel '58.37' Kg, PitStop 'Yes', Time '01:50.086' ms
Lap 5: Rain 0% -> Compound 'Medium', TyresAge 1, Wear '1.0'% | '1.0'% | '1.0'% | '1.0'%, Fuel '56.49' Kg, PitStop 'No', Time '01:25.020' ms
Lap 6: Rain 0% -> Compound 'Medium', TyresAge 2, Wear '2.0'% | '2.0'% | '2.0'% | '2.0'%, Fuel '54.6' Kg, PitStop 'No', Time '01:24.952' ms
Lap 7: Rain 0% -> Compound 'Medium', TyresAge 3, Wear '3.0'% | '3.0'% | '3.0'% | '2.0'%, Fuel '52.71' Kg, PitStop 'No', Time '01:24.872' ms
Lap 8: Rain 0% -> Compound 'Medium', TyresAge 4, Wear '5.0'% | '4.0'% | '4.0'% | '3.0'%, Fuel '50.82' Kg, PitStop 'No', Time '01:24.816' ms
Lap 9: Rain 0% -> Compound 'Medium', TyresAge 5, Wear '6.0'% | '6.0'% | '5.0'% | '4.0'%, Fuel '48.93' Kg, PitStop 'No', Time '01:24.760' ms
Lap 10: Rain 0% -> Compound 'Medium', TyresAge 6, Wear '7.0'% | '7.0'% | '5.0'% | '5.0'%, Fuel '47.04' Kg, PitStop 'No', Time '01:24.680' ms
Lap 11: Rain 0% -> Compound 'Medium', TyresAge 7, Wear '8.0'% | '8.0'% | '6.0'% | '5.0'%, Fuel '45.15' Kg, PitStop 'No', Time '01:24.604' ms
Lap 12: Rain 0% -> Compound 'Medium', TyresAge 8, Wear '9.0'% | '9.0'% | '7.0'% | '6.0'%, Fuel '43.27' Kg, PitStop 'No', Time '01:24.536' ms
Lap 13: Rain 0% -> Compound 'Medium', TyresAge 9, Wear '10.0'% | '10.0'% | '8.0'% | '7.0'%, Fuel '41.38' Kg, PitStop 'No', Time '01:24.470' ms
Lap 14: Rain 0% -> Compound 'Soft', TyresAge 0, Wear '0.0'% | '0.0'% | '0.0'% | '0.0'%, Fuel '39.49' Kg, PitStop 'Yes', Time '01:48.354' ms
Lap 15: Rain 0% -> Compound 'Soft', TyresAge 0, Wear '0.0'% | '0.0'% | '0.0'% | '0.0'%, Fuel '37.6' Kg, PitStop 'Yes', Time '01:48.240' ms
Lap 16: Rain 0% -> Compound 'Soft', TyresAge 1, Wear '2.0'% | '2.0'% | '2.0'% | '2.0'%, Fuel '35.71' Kg, PitStop 'No', Time '01:23.236' ms
Lap 17: Rain 0% -> Compound 'Soft', TyresAge 2, Wear '5.0'% | '4.0'% | '4.0'% | '3.0'%, Fuel '33.82' Kg, PitStop 'No', Time '01:23.230' ms
Lap 18: Rain 0% -> Compound 'Soft', TyresAge 3, Wear '7.0'% | '7.0'% | '6.0'% | '5.0'%, Fuel '31.93' Kg, PitStop 'No', Time '01:23.240' ms
Lap 19: Rain 0% -> Compound 'Soft', TyresAge 4, Wear '10.0'% | '9.0'% | '8.0'% | '6.0'%, Fuel '30.05' Kg, PitStop 'No', Time '01:23.236' ms
Lap 20: Rain 5% -> Compound 'Soft', TyresAge 5, Wear '12.0'% | '11.0'% | '9.0'% | '8.0'%, Fuel '28.16' Kg, PitStop 'No', Time '01:23.220' ms
Lap 21: Rain 10% -> Compound 'Soft', TyresAge 6, Wear '15.0'% | '13.0'% | '11.0'% | '9.0'%, Fuel '26.27' Kg, PitStop 'No', Time '01:23.220' ms
Lap 22: Rain 15% -> Compound 'Hard', TyresAge 0, Wear '0.0'% | '0.0'% | '0.0'% | '0.0'%, Fuel '24.38' Kg, PitStop 'Yes', Time '01:49.012' ms
Lap 23: Rain 20% -> Compound 'Hard', TyresAge 1, Wear '1.0'% | '1.0'% | '1.0'% | '1.0'%, Fuel '22.49' Kg, PitStop 'No', Time '01:23.922' ms
Lap 24: Rain 25% -> Compound 'Hard', TyresAge 2, Wear '3.0'% | '3.0'% | '2.0'% | '2.0'%, Fuel '20.6' Kg, PitStop 'No', Time '01:23.845' ms
Lap 25: Rain 30% -> Compound 'Hard', TyresAge 3, Wear '4.0'% | '4.0'% | '3.0'% | '3.0'%, Fuel '18.71' Kg, PitStop 'No', Time '01:23.754' ms
Lap 26: Rain 35% -> Compound 'Hard', TyresAge 4, Wear '6.0'% | '5.0'% | '5.0'% | '4.0'%, Fuel '17.77' Kg, PitStop 'No', Time '01:23.735' ms
Lap 27: Rain 40% -> Compound 'Hard', TyresAge 5, Wear '7.0'% | '7.0'% | '6.0'% | '5.0'%, Fuel '16.83' Kg, PitStop 'No', Time '01:27.790' ms
Lap 28: Rain 45% -> Compound 'Hard', TyresAge 6, Wear '8.0'% | '8.0'% | '7.0'% | '6.0'%, Fuel '15.88' Kg, PitStop 'No', Time '01:29.187' ms
Lap 29: Rain 50% -> Compound 'Hard', TyresAge 7, Wear '10.0'% | '10.0'% | '8.0'% | '7.0'%, Fuel '14.94' Kg, PitStop 'No', Time '01:31.095' ms
Lap 30: Rain 55% -> Compound 'Wet', TyresAge 0, Wear '0.0'% | '0.0'% | '0.0'% | '0.0'%, Fuel '13.99' Kg, PitStop 'Yes', Time '01:55.824' ms
Lap 31: Rain 60% -> Compound 'Wet', TyresAge 1, Wear '1.0'% | '1.0'% | '1.0'% | '1.0'%, Fuel '13.99' Kg, PitStop 'No', Time '01:30.838' ms
Lap 32: Rain 65% -> Compound 'Wet', TyresAge 2, Wear '2.0'% | '2.0'% | '2.0'% | '2.0'%, Fuel '13.99' Kg, PitStop 'No', Time '01:30.852' ms
Lap 33: Rain 70% -> Compound 'Wet', TyresAge 3, Wear '3.0'% | '3.0'% | '3.0'% | '3.0'%, Fuel '13.99' Kg, PitStop 'No', Time '01:30.866' ms
Lap 34: Rain 75% -> Compound 'Inter', TyresAge 0, Wear '0.0'% | '0.0'% | '0.0'% | '0.0'%, Fuel '13.99' Kg, PitStop 'Yes', Time '01:52.824' ms
Lap 35: Rain 80% -> Compound 'Inter', TyresAge 1, Wear '1.0'% | '1.0'% | '1.0'% | '1.0'%, Fuel '13.99' Kg, PitStop 'No', Time '01:27.846' ms
Lap 36: Rain 85% -> Compound 'Inter', TyresAge 2, Wear '2.0'% | '2.0'% | '2.0'% | '2.0'%, Fuel '13.99' Kg, PitStop 'No', Time '01:27.868' ms
Lap 37: Rain 90% -> Compound 'Inter', TyresAge 3, Wear '3.0'% | '3.0'% | '3.0'% | '3.0'%, Fuel '13.99' Kg, PitStop 'No', Time '01:27.890' ms
Lap 38: Rain 95% -> Compound 'Inter', TyresAge 4, Wear '4.0'% | '4.0'% | '4.0'% | '4.0'%, Fuel '13.99' Kg, PitStop 'No', Time '01:27.912' ms
Lap 39: Rain 100% -> Compound 'Inter', TyresAge 5, Wear '5.0'% | '5.0'% | '5.0'% | '5.0'%, Fuel '13.99' Kg, PitStop 'No', Time '01:27.934' ms
Lap 40: Rain 100% -> Compound 'Inter', TyresAge 6, Wear '6.0'% | '6.0'% | '6.0'% | '6.0'%, Fuel '13.99' Kg, PitStop 'No', Time '01:27.956' ms
Lap 41: Rain 100% -> Compound 'Inter', TyresAge 7, Wear '7.0'% | '7.0'% | '7.0'% | '7.0'%, Fuel '13.99' Kg, PitStop 'No', Time '01:27.978' ms
Lap 42: Rain 100% -> Compound 'Inter', TyresAge 8, Wear '8.0'% | '8.0'% | '8.0'% | '8.0'%, Fuel '13.99' Kg, PitStop 'No', Time '01:28.000' ms
Lap 43: Rain 100% -> Compound 'Wet', TyresAge 0, Wear '0.0'% | '0.0'% | '0.0'% | '0.0'%, Fuel '13.99' Kg, PitStop 'Yes', Time '01:55.824' ms
Lap 44: Rain 100% -> Compound 'Wet', TyresAge 1, Wear '1.0'% | '1.0'% | '1.0'% | '1.0'%, Fuel '13.99' Kg, PitStop 'No', Time '01:30.838' ms
Lap 45: Rain 50% -> Compound 'Wet', TyresAge 2, Wear '2.0'% | '2.0'% | '2.0'% | '2.0'%, Fuel '13.99' Kg, PitStop 'No', Time '01:30.852' ms
Lap 46: Rain 45% -> Compound 'Inter', TyresAge 0, Wear '0.0'% | '0.0'% | '0.0'% | '0.0'%, Fuel '13.05' Kg, PitStop 'Yes', Time '01:52.768' ms
Lap 47: Rain 40% -> Compound 'Inter', TyresAge 1, Wear '1.0'% | '1.0'% | '1.0'% | '1.0'%, Fuel '12.1' Kg, PitStop 'No', Time '01:27.732' ms
Lap 48: Rain 35% -> Compound 'Inter', TyresAge 2, Wear '2.0'% | '2.0'% | '2.0'% | '2.0'%, Fuel '11.16' Kg, PitStop 'No', Time '01:27.698' ms
Lap 49: Rain 30% -> Compound 'Inter', TyresAge 3, Wear '3.0'% | '3.0'% | '3.0'% | '3.0'%, Fuel '10.22' Kg, PitStop 'No', Time '01:27.664' ms
Lap 50: Rain 25% -> Compound 'Inter', TyresAge 4, Wear '4.0'% | '4.0'% | '4.0'% | '4.0'%, Fuel '9.27' Kg, PitStop 'No', Time '01:27.628' ms
Lap 51: Rain 20% -> Compound 'Inter', TyresAge 5, Wear '5.0'% | '5.0'% | '5.0'% | '5.0'%, Fuel '7.38' Kg, PitStop 'No', Time '01:27.538' ms
Lap 52: Rain 15% -> Compound 'Inter', TyresAge 6, Wear '6.0'% | '6.0'% | '6.0'% | '6.0'%, Fuel '5.49' Kg, PitStop 'No', Time '01:27.446' ms
Lap 53: Rain 10% -> Compound 'Inter', TyresAge 7, Wear '7.0'% | '7.0'% | '7.0'% | '7.0'%, Fuel '3.6' Kg, PitStop 'No', Time '01:27.354' ms
[EA] Generation 18 - Bruteforce solution: 01:14:51.116 -> best overall: 01:19:38.423 - best of generation: 01:19:38.423 - population size ratio 692.0% | threshold is 0.3 - counter = 0/5 - stuck value = 0
Lap 1: Rain 0% -> Compound 'Hard', TyresAge 0, Wear '0.0'% | '0.0'% | '0.0'% | '0.0'%, Fuel '64.04' Kg, PitStop 'No', Time '01:28.335' ms
Lap 2: Rain 0% -> Compound 'Soft', TyresAge 0, Wear '0.0'% | '0.0'% | '0.0'% | '0.0'%, Fuel '62.15' Kg, PitStop 'Yes', Time '01:49.714' ms
Lap 3: Rain 0% -> Compound 'Soft', TyresAge 1, Wear '2.0'% | '2.0'% | '2.0'% | '2.0'%, Fuel '60.26' Kg, PitStop 'No', Time '01:24.708' ms
Lap 4: Rain 0% -> Compound 'Medium', TyresAge 0, Wear '0.0'% | '0.0'% | '0.0'% | '0.0'%, Fuel '58.37' Kg, PitStop 'Yes', Time '01:50.086' ms
Lap 5: Rain 0% -> Compound 'Medium', TyresAge 1, Wear '1.0'% | '1.0'% | '1.0'% | '1.0'%, Fuel '56.49' Kg, PitStop 'No', Time '01:25.020' ms
Lap 6: Rain 0% -> Compound 'Medium', TyresAge 2, Wear '2.0'% | '2.0'% | '2.0'% | '2.0'%, Fuel '54.6' Kg, PitStop 'No', Time '01:24.952' ms
Lap 7: Rain 0% -> Compound 'Medium', TyresAge 3, Wear '3.0'% | '3.0'% | '3.0'% | '2.0'%, Fuel '52.71' Kg, PitStop 'No', Time '01:24.872' ms
Lap 8: Rain 0% -> Compound 'Medium', TyresAge 4, Wear '5.0'% | '4.0'% | '4.0'% | '3.0'%, Fuel '50.82' Kg, PitStop 'No', Time '01:24.816' ms
Lap 9: Rain 0% -> Compound 'Medium', TyresAge 5, Wear '6.0'% | '6.0'% | '5.0'% | '4.0'%, Fuel '48.93' Kg, PitStop 'No', Time '01:24.760' ms
Lap 10: Rain 0% -> Compound 'Medium', TyresAge 6, Wear '7.0'% | '7.0'% | '5.0'% | '5.0'%, Fuel '47.04' Kg, PitStop 'No', Time '01:24.680' ms
Lap 11: Rain 0% -> Compound 'Medium', TyresAge 7, Wear '8.0'% | '8.0'% | '6.0'% | '5.0'%, Fuel '45.15' Kg, PitStop 'No', Time '01:24.604' ms
Lap 12: Rain 0% -> Compound 'Medium', TyresAge 8, Wear '9.0'% | '9.0'% | '7.0'% | '6.0'%, Fuel '43.27' Kg, PitStop 'No', Time '01:24.536' ms
Lap 13: Rain 0% -> Compound 'Medium', TyresAge 9, Wear '10.0'% | '10.0'% | '8.0'% | '7.0'%, Fuel '41.38' Kg, PitStop 'No', Time '01:24.470' ms
Lap 14: Rain 0% -> Compound 'Soft', TyresAge 0, Wear '0.0'% | '0.0'% | '0.0'% | '0.0'%, Fuel '39.49' Kg, PitStop 'Yes', Time '01:48.354' ms
Lap 15: Rain 0% -> Compound 'Soft', TyresAge 0, Wear '0.0'% | '0.0'% | '0.0'% | '0.0'%, Fuel '37.6' Kg, PitStop 'Yes', Time '01:48.240' ms
Lap 16: Rain 0% -> Compound 'Soft', TyresAge 1, Wear '2.0'% | '2.0'% | '2.0'% | '2.0'%, Fuel '35.71' Kg, PitStop 'No', Time '01:23.236' ms
Lap 17: Rain 0% -> Compound 'Soft', TyresAge 2, Wear '5.0'% | '4.0'% | '4.0'% | '3.0'%, Fuel '33.82' Kg, PitStop 'No', Time '01:23.230' ms
Lap 18: Rain 0% -> Compound 'Soft', TyresAge 3, Wear '7.0'% | '7.0'% | '6.0'% | '5.0'%, Fuel '31.93' Kg, PitStop 'No', Time '01:23.240' ms
Lap 19: Rain 0% -> Compound 'Soft', TyresAge 4, Wear '10.0'% | '9.0'% | '8.0'% | '6.0'%, Fuel '30.05' Kg, PitStop 'No', Time '01:23.236' ms
Lap 20: Rain 5% -> Compound 'Soft', TyresAge 5, Wear '12.0'% | '11.0'% | '9.0'% | '8.0'%, Fuel '28.16' Kg, PitStop 'No', Time '01:23.220' ms
Lap 21: Rain 10% -> Compound 'Soft', TyresAge 6, Wear '15.0'% | '13.0'% | '11.0'% | '9.0'%, Fuel '26.27' Kg, PitStop 'No', Time '01:23.220' ms
Lap 22: Rain 15% -> Compound 'Hard', TyresAge 0, Wear '0.0'% | '0.0'% | '0.0'% | '0.0'%, Fuel '24.38' Kg, PitStop 'Yes', Time '01:49.012' ms
Lap 23: Rain 20% -> Compound 'Hard', TyresAge 1, Wear '1.0'% | '1.0'% | '1.0'% | '1.0'%, Fuel '22.49' Kg, PitStop 'No', Time '01:23.922' ms
Lap 24: Rain 25% -> Compound 'Hard', TyresAge 2, Wear '3.0'% | '3.0'% | '2.0'% | '2.0'%, Fuel '20.6' Kg, PitStop 'No', Time '01:23.845' ms
Lap 25: Rain 30% -> Compound 'Hard', TyresAge 3, Wear '4.0'% | '4.0'% | '3.0'% | '3.0'%, Fuel '18.71' Kg, PitStop 'No', Time '01:23.754' ms
Lap 26: Rain 35% -> Compound 'Hard', TyresAge 4, Wear '6.0'% | '5.0'% | '5.0'% | '4.0'%, Fuel '17.77' Kg, PitStop 'No', Time '01:23.735' ms
Lap 27: Rain 40% -> Compound 'Hard', TyresAge 5, Wear '7.0'% | '7.0'% | '6.0'% | '5.0'%, Fuel '16.83' Kg, PitStop 'No', Time '01:27.790' ms
Lap 28: Rain 45% -> Compound 'Hard', TyresAge 6, Wear '8.0'% | '8.0'% | '7.0'% | '6.0'%, Fuel '15.88' Kg, PitStop 'No', Time '01:29.187' ms
Lap 29: Rain 50% -> Compound 'Hard', TyresAge 7, Wear '10.0'% | '10.0'% | '8.0'% | '7.0'%, Fuel '14.94' Kg, PitStop 'No', Time '01:31.095' ms
Lap 30: Rain 55% -> Compound 'Wet', TyresAge 0, Wear '0.0'% | '0.0'% | '0.0'% | '0.0'%, Fuel '13.99' Kg, PitStop 'Yes', Time '01:55.824' ms
Lap 31: Rain 60% -> Compound 'Wet', TyresAge 1, Wear '1.0'% | '1.0'% | '1.0'% | '1.0'%, Fuel '13.99' Kg, PitStop 'No', Time '01:30.838' ms
